,Index,Original,Predicted
4085,1165,276,277.82516
2955,1166,170,167.33005
3358,1167,259,256.27603
6026,1168,110,112.37916
5664,1169,320,323.0444
4742,1170,277,276.3008
5673,1171,336,335.2127
6045,1172,487,493.8684
3940,1173,181,181.47484
373,1174,308,312.93695
3614,1175,274,272.96725
5326,1176,249,251.48364
3028,1177,194,190.80742
6998,1178,207,206.06898
2199,1179,274,274.0913
4752,1180,311,310.64282
6502,1181,250,248.27557
3894,1182,249,246.33492
4418,1183,248,244.2712
2112,1184,193,193.69365
5441,1185,206,209.67703
1242,1186,235,226.87213
812,1187,207,205.94844
2541,1188,283,279.18967
3115,1189,268,265.79807
1406,1190,283,288.5419
4253,1191,401,398.43002
2474,1192,312,311.16364
1561,1193,334,337.07755
3983,1194,258,256.13898
3650,1195,305,301.20197
4732,1196,288,289.99512
921,1197,275,273.1271
322,1198,168,169.38808
5528,1199,248,245.10439
5702,1200,304,304.92856
2971,1201,476,478.99435
2288,1202,211,208.99202
2901,1203,286,283.64923
4251,1204,400,398.21597
2318,1205,232,230.19832
231,1206,229,235.29384
6499,1207,233,234.78961
1467,1208,264,268.95218
4310,1209,274,275.24094
1079,1210,212,214.56154
4259,1211,216,211.25075
1115,1212,237,236.96735
5708,1213,271,270.23975
3492,1214,367,363.26688
2118,1215,205,206.23991
7073,1216,354,351.807
4088,1217,347,354.74582
6356,1218,219,219.60591
2215,1219,343,339.78784
6808,1220,274,273.9728
3222,1221,174,175.61844
6567,1222,219,218.16339
7052,1223,206,208.51073
1671,1224,232,235.5436
3024,1225,172,170.85284
265,1226,317,321.46002
0,1227,196,195.36177
6429,1228,121,123.67519
3787,1229,180,179.78694
838,1230,262,267.4246
14,1231,359,358.05524
3341,1232,231,229.61523
1862,1233,230,216.83614
6977,1234,360,358.24655
8,1235,267,272.78802
1650,1236,304,307.12646
1039,1237,189,190.42955
2648,1238,252,249.27155
4092,1239,253,251.15508
3092,1240,201,198.86852
3642,1241,226,224.05658
3144,1242,217,213.03043
339,1243,179,179.63419
4853,1244,168,167.69525
1786,1245,258,263.8259
2402,1246,272,269.6662
1090,1247,356,360.0857
6142,1248,204,204.143
2765,1249,274,273.18106
622,1250,212,213.38206
7309,1251,236,233.02844
3194,1252,204,201.31055
1488,1253,166,173.55211
6563,1254,291,287.3483
2024,1255,228,229.11813
5910,1256,199,196.64755
2431,1257,235,233.34288
889,1258,274,275.5771
3781,1259,317,313.8796
5232,1260,317,312.6021
196,1261,258,260.72577
4190,1262,315,313.4379
2649,1263,240,241.87956
1595,1264,306,310.36993
6657,1265,238,237.71533
6550,1266,245,246.68106
432,1267,283,286.0023
2442,1268,202,202.98497
7118,1269,245,240.29599
2233,1270,232,231.14507
5794,1271,178,178.01567
1108,1272,242,245.10544
5440,1273,220,218.78163
4081,1274,401,409.01877
3177,1275,373,372.71457
4887,1276,256,257.12415
6168,1277,225,224.19627
1195,1278,237,239.15947
3197,1279,197,193.5804
604,1280,184,186.26315
2249,1281,211,209.03654
2516,1282,240,238.99545
1219,1283,230,234.36559
5873,1284,305,300.86545
3862,1285,242,242.54187
6220,1286,265,264.41217
4718,1287,259,257.0844
4928,1288,257,254.9849
3012,1289,359,359.8439
4462,1290,223,221.57077
1158,1291,207,209.25621
5721,1292,265,265.58908
3334,1293,223,221.92381
6575,1294,249,250.26672
4711,1295,299,296.753
4072,1296,190,188.50993
3979,1297,372,372.50156
1407,1298,251,254.20285
2918,1299,293,293.21158
1835,1300,228,227.8935
5448,1301,214,213.50255
3239,1302,290,289.02542
904,1303,225,225.72565
6924,1304,223,225.55016
7107,1305,268,266.11536
2338,1306,215,212.4355
5836,1307,268,268.5039
1669,1308,219,227.81197
3661,1309,310,308.02823
2034,1310,264,267.75366
4479,1311,249,248.41763
2251,1312,273,269.33096
1728,1313,262,267.3446
3443,1314,341,338.87314
4690,1315,138,138.17268
1891,1316,172,174.37775
4339,1317,168,167.70242
3972,1318,293,291.0317
5643,1319,228,227.69499
1790,1320,232,236.94302
254,1321,172,173.84584
3329,1322,345,344.28036
3500,1323,280,280.2526
221,1324,380,380.12738
267,1325,317,322.32245
107,1326,281,283.9997
3817,1327,182,182.07759
1226,1328,338,341.47464
1373,1329,196,197.55719
7260,1330,253,253.17722
2178,1331,258,259.29855
4031,1332,181,179.84752
1883,1333,244,245.21904
6989,1334,299,298.55252
3495,1335,252,252.23502
4100,1336,200,197.56367
1210,1337,216,218.91824
6838,1338,209,207.40169
1499,1339,216,219.29356
1509,1340,315,343.12335
2091,1341,281,285.0599
376,1342,264,275.0034
1617,1343,184,187.07205
755,1344,310,310.63074
291,1345,276,280.92227
6923,1346,183,179.06079
2685,1347,288,287.10083
188,1348,258,256.75003
5166,1349,317,317.2795
1201,1350,294,295.41547
1702,1351,308,312.5004
5730,1352,187,186.93137
4783,1353,222,222.23495
5749,1354,311,308.72418
501,1355,308,312.87094
4111,1356,197,197.21033
2663,1357,465,471.35214
6510,1358,209,209.52101
3393,1359,246,245.05014
5831,1360,276,276.63586
4336,1361,194,192.70482
6835,1362,352,349.80826
672,1363,290,291.15622
4828,1364,307,305.13226
1438,1365,198,199.05959
6443,1366,109,107.13623
1420,1367,168,170.87694
5753,1368,260,259.2394
2398,1369,218,219.25888
5786,1370,326,325.95438
1192,1371,205,208.27998
2126,1372,283,282.98734
4048,1373,413,418.6547
216,1374,344,353.91452
5370,1375,232,232.67184
4997,1376,197,195.42203
421,1377,244,244.5426
505,1378,196,198.63487
4898,1379,205,202.10194
3414,1380,292,290.02786
4106,1381,197,196.04672
7176,1382,309,306.48697
506,1383,304,309.32257
1662,1384,308,309.57407
6412,1385,241,241.38478
4664,1386,302,301.21948
5888,1387,167,167.18346
6024,1388,180,178.53821
4765,1389,303,301.49298
6749,1390,242,241.05055
2880,1391,356,349.8932
6779,1392,229,229.97037
1554,1393,282,287.10083
4795,1394,294,294.49673
2208,1395,180,178.67953
347,1396,386,389.01483
4103,1397,184,184.71048
333,1398,179,181.26645
7359,1399,165,162.77817
5217,1400,216,216.68886
2357,1401,323,320.16623
6460,1402,164,162.77817
5687,1403,194,193.36089
6914,1404,183,177.93336
3096,1405,179,176.94943
2182,1406,253,255.38988
746,1407,239,238.76804
7223,1408,279,276.89014
3591,1409,302,300.68436
3796,1410,172,172.54755
5130,1411,282,282.362
6271,1412,190,188.6806
2572,1413,236,235.26306
4120,1414,220,221.89777
7230,1415,169,168.95032
2499,1416,257,254.02222
259,1417,159,160.78995
2312,1418,283,282.80005
6488,1419,228,227.61116
4323,1420,199,199.95384
5867,1421,239,238.9426
2447,1422,284,281.17664
3997,1423,293,290.77786
599,1424,294,298.56064
45,1425,336,337.09888
6167,1426,396,398.7549
5134,1427,367,369.05392
6322,1428,248,248.37215
6180,1429,324,323.0088
7190,1430,378,378.10422
7064,1431,384,376.89133
6582,1432,290,289.3828
5917,1433,266,264.07312
4630,1434,276,274.77725
4064,1435,365,362.51886
4521,1436,217,215.05887
2606,1437,298,297.34885
2875,1438,340,341.22406
4332,1439,216,217.97372
5387,1440,243,242.48991
1298,1441,242,246.53583
426,1442,258,264.6803
1535,1443,274,274.51562
805,1444,196,197.94574
410,1445,186,188.47073
6643,1446,204,203.99283
5346,1447,388,386.77136
438,1448,344,353.4439
2822,1449,207,205.06093
7244,1450,171,171.60063
434,1451,347,358.62262
751,1452,267,267.69464
6823,1453,312,311.53833
1566,1454,209,210.03688
6463,1455,244,244.31175
2183,1456,193,194.7938
1871,1457,281,280.883
5000,1458,317,314.24945
3915,1459,230,229.75226
1049,1460,198,198.45221
626,1461,262,262.98785
3036,1462,215,215.82542
1223,1463,271,275.69208
210,1464,347,358.68564
2693,1465,312,312.8467
6882,1466,314,315.1578
110,1467,292,291.5173
51,1468,347,344.3729
1109,1469,246,251.82349
5152,1470,218,216.66463
7210,1471,194,195.28868
3904,1472,235,232.75952
3743,1473,263,263.7255
6386,1474,346,341.54916
5154,1475,193,192.11249
4396,1476,177,178.42125
